nama,BARANG,KONSULTASI,KONSTRUKSI,JASA LAINNYA,APBD,APBN,BLUD,LAINNYA,HARGA SATUAN,LUMSUM,GABUNGAN LUMSUM DAN HARGA SATUAN,WAKTU PENUGASAN,pagu
POKJA PEMILIHAN 212,1,0,0,0,0,0,1,0,1,0,0,0,0.019893321
POKJA PEMILIHAN 212,0,0,0,1,1,0,0,0,0,0,0,1,0.179766858
POKJA PEMILIHAN 212,0,1,0,0,0,1,0,0,1,0,0,0,0.141070913
POKJA PEMILIHAN 212,0,1,0,0,0,0,1,0,0,0,1,0,0.124335884
POKJA PEMILIHAN 212,0,0,1,0,0,1,0,0,0,0,0,1,0.040089587
POKJA PEMILIHAN 212,0,0,0,1,1,0,0,0,0,0,1,0,0.108352963
POKJA PEMILIHAN 212,0,0,1,0,0,1,0,0,0,0,1,0,0.14469148
POKJA PEMILIHAN 212,1,0,0,0,0,0,1,0,0,1,0,0,0.036545142
POKJA PEMILIHAN 212,1,0,0,0,1,0,0,0,0,1,0,0,0.070383985
POKJA PEMILIHAN 212,0,0,1,0,0,1,0,0,0,0,1,0,0.62275184
POKJA PEMILIHAN 212,0,0,0,1,0,0,1,0,0,0,1,0,0.1400611
POKJA PEMILIHAN 212,0,1,0,0,1,0,0,0,0,0,1,0,0.074423238
POKJA PEMILIHAN 212,0,1,0,0,0,1,0,0,0,1,0,0,0.065334918
POKJA PEMILIHAN 212,0,0,1,0,0,0,0,1,1,0,0,0,0.029991454
POKJA PEMILIHAN 212,0,0,0,1,0,0,1,0,0,0,1,0,0.161267178
POKJA PEMILIHAN 212,1,0,0,0,0,0,0,1,0,0,1,0,0.099596872
POKJA PEMILIHAN 212,1,0,0,0,0,1,0,0,0,0,0,1,0.781494485
POKJA PEMILIHAN 212,0,0,0,1,0,0,0,1,0,0,1,0,0.141070913
POKJA PEMILIHAN 212,0,1,0,0,0,0,0,1,0,0,0,1,0.316174351
POKJA PEMILIHAN 212,0,1,0,0,0,1,0,0,0,0,1,0,0.643553993
POKJA PEMILIHAN 212,1,0,0,0,0,0,0,1,0,1,0,0,0.051197533
POKJA PEMILIHAN 212,0,0,0,1,0,0,0,1,0,0,1,0,0.665386156
POKJA PEMILIHAN 212,0,1,0,0,0,0,0,1,0,0,0,1,0.020585043
POKJA PEMILIHAN 212,0,0,1,0,0,0,1,0,0,0,1,0,0.09058025
POKJA PEMILIHAN 212,1,0,0,0,0,1,0,0,0,1,0,0,0.125923714
